프로그램,내용,대상,지원내용,신청방법,기관
스포츠강좌이용권,취약계층 유∙청소년의 건전한 여가활동을 통한 삶의 질 향상과 사회통합 및 국민 행복을 견인하여 스포츠복지 사회 구현에 기여,"['- 국민기초생활보장법」에 따른 생계, 의료, 주거, 교육급여 수급가구', '및 차상위계층', '- 학교·가정·성폭력 등 범죄피해가정(경찰청 추천)']","['- 매월, 최대 8만원 한도, 스포츠활동 강좌비 지급', '- 수강료가 8만원 이상인 경우 차액 본인 부담']","['1) 신청방법: 방문, 인터넷', '- 지방자치단체(주민센터, 방문), 국민체육진흥공단(인터넷)', '2) 문의: 국민체육진흥공단(스포츠강좌이용권) ☎ [phone]~9', '3) 홈페이지: 국민체육진흥공단(스포츠강좌이용권) http://svoucher.kspo.or.kr']","['[국민체육진흥공단]', '        스포츠강좌 홈페이지(https://svoucher.kspo.or.kr)- 이용권사업안내', '-스포츠강좌 이용권 사업']"
노인안검진 및 개안수술,저소득층 노인 등에 대한 정밀 안검진의 실시로 안질환을 조기 발견·적기 치료함으로써 노인들의 실명예방 및 일상생활 가능한 시력 유지 노인 개안수술비 지원을 통한 노인 및 가족의 의료비 부담 경감 안검진 및 수술 대상의 단계적 확대로 노인 건강 체계적 보장,"['- 안검진 : 만 60세이상 노인(저소득층 우선)', '- 개안수술 : 기초수급자, 차상위계층 및 한부모가족 중 만 60세이상 노인으로', '수술대상(백내장, 망막질환, 녹내장 등 기타 안질환)안질환자']","['- 안검진 사업', '‧ 1차 진단: 정밀 안저검사 1종', '‧ 2차 진단: 정밀 안저검사, 안압검사, 굴절검사 및 조절검사', '(안경 처방전 교부 포함), 각막 곡률검사 등 총 4종', '- 개안수술', '‧ (지원액) 1안당 본인 부담금 전액', '‧ (지원범위) 안과 진료 관련 초음파검사비 등 사전검사비 1회, 수술비, 수술 관련 재료비 등 개안수술비 총액 중 본인 부담액 전액 지원']","['1) 신청방법: 지역보건소에 신청(방문, 우편 등)', '2) 문의', '- 보건복지상담센터 ☎ 129', '- 한국실명예방재단 ☎ [phone]', '3) 사이트', '- 보건복지상담센터 http://www.129.go.kr', '- 한국실명예방재단 http://www.kfpb.org']","['[보건복지부],', '[보건복지부 홈페이지 (http://www.mohw.go.kr)', '- 정보 – 연구/조사/발간자료 - 「2021년 노인보건복지 사업안내」']"
산모‧신생아 건강관리 지원사업,"출산가정에 건강관리사를 파견하여 산후관리를 지원함으로써 산모와 신생아의
건강을 증진하고 출산가정의 경제적 부담을 경감","['- 산모 또는 배우자가 생계·의료·주거·교육급여 수급자 또는 차상위계층*에 해당하는 출산가정', '- 산모 및 배우자 등 해당가구의 건강보험료 본인부담금 합산액이 기준중위소득 120%이하 금액에 해당하는 출산 가정 ', '※ 2021.5.22. 지원대상 확대(기준 중위소득 150%이하)']","['- 산모건강관리, 신생아 건강관리, 산모 정보제공, 가사활동 지원, 정서지원, 기타']","['1) 신청방법: 산모의 주민등록 주소지 관할 시·군·구 보건소,', '    인터넷(online.bokjiro.go.kr)', '2) 문의: 보건복지상담센터 ☎ 129', '3) 사이트', ' -보건복지상담센터http://www.129.go.kr                                       ', ' -사회서비스바우처http://www.socialservice.or.kr                               ', ' -복지로 온라인신청 http://online.bokjiro.go.kr']","['[보건복지부]', '[보건복지부 홈페이지(http://www.mohw.go.kr/)', '- 정보 – 연구/조사/발간자료 – 「2021년 산모신생아 건강관리 지원사업안내」']"
의료급여생애전환기검진,"만 66세이상 의료급여수급권자를 대상으로 성별연령별 특성에 적합한 맞춤형 건강진단을 통하여 주요 만성질환 및 건강위험요인을 조기발견, 조기치료 및 관리하여 건강증진을 도모하기 위함",['- 의료급여수급권자 중 만 66세 이상 세대주 및 세대원'],"['- 성별연령별 특성에 적합한 맞춤형 건강진단', '‧ 골밀도 검사 : 만 66세 여성', '‧ 인지기능장애 : 만 66세 이상 2년 마다', '‧ 정신건강검사(우울증) : 만 70세', '‧ 생활습관평가 : 만 70세', '‧ 노인신체기능검사 : 만 66, 70, 80세']","['1) 신청방법 : 기타(의료급여수급권자 중 해당연령 대상자는 당연 대상이 됨)', '2) 문의: 국민건강보험공단 ☎ 1577-1000', '3) 홈페이지: 국민건강보험공단 http://www.nhis.or.kr']","['[국민건강보험공단],', '[국민건강보험공단 홈페이지 (https://hi.nhis.or.kr/)- 건강검진 – 건강검진 관련법령 - 실시기준 및 운영세칙 – 2021년 건강검진 실시기준']"
선천성대사이상검사 및 환아관리 지원,선천성대사이상의 유무를 조기에 발견․치료함으로써 장애발생을 사전에 예방하여 영유아의 건강을 증진하고자 함,"['‧ (선별검사)기준중위소득 180%이하 가구의 영아', '- 다자녀(2명 이상) 가구의 영아는 소득수준에 관계없이 지원', '- 상기 기준을 원칙으로 하되 예산 범위 내에서 시･도지사, 시장･군수･구청장', '또는 보건소장이 추가 지원이 필요하다고 인정하는 경우']","['- 신생아 선천성대사이상 외래 선별검사비의 (일부)본인부담금 지원', '- 선천성대사이상 선별검사 결과 유소견 판정 후, 선천성대사이상 질환 관련', '확진검사를 받은 경우 확진검사비의 (일부)본인부담금 지원']","['1) 신청방법: 대상 영아의 부모가 출생일로부터 1년 이내에 제출서류를 구비하여 신청일 기준 대상 영아의 주민등록 주소지 관할 보건소로 신청', '2) 문의: 보건복지상담센터 ☎129', '3) 홈페이지', '- 보건복지상담센터 http://www.129.go.kr', '- 임신육아종합포털 아이사랑 http://www.childcare.go.kr/', '- G-Health http://www.g-health.kr/']","['[보건복지부],', '[보건복지부 홈페이지 (http://www.mohw.go.kr)', '- 정보 – 연구/조사/발간자료 - 「2021년 모자보건사업 안내」']"
국가암검진사업,"국가 암 검진을 통하여 우리나라 국민의 사망원인 1위인 암을 조기에 발견하여 치료를 유도함으로써, 암으로 인한 사망을 줄이는 것을 목적으로 함","['- 자부담 비용지원 대상', '‧ 의료급여수급권자', '‧ 건강보험가입자 및 피부양자로서 당해연도 검진대상자 중 보험료 부과기준으로 지역가입자는 월 97,000원 이하, 직장가입자는 월 94,000원 이하인 자', '(19년 11월 기준)', '- 암 종류별 표준 검진 연령 및 성별', '‧ 위암：40세 이상의 남성과 여성', '‧ 간암：40세 이상의 해당연도 전 2년간 간암발생고위험군 해당자', '‧ 대장암：50세 이상의 남성과 여성', '‧ 유방암：40세 이상의 여성', '‧ 자궁경부암：만 20세 이상의 여성', '‧ 폐암 : 만54세-74세 중 30갑년 이상의 흡연력을 가진 흡연자 중 기준 충족하는 경우']","['‒ 의료급여수급권자의 검진비용은 국가와 지방자치단체가 각각 100분의 50을 부담', '(다만, 서울특별시는 국가가 100분의 30, 지방자치단체가 100분의 70을 부담)', '‒ 건강보험가입자의 검진비용은 국가 및 지방자치단체가 각각 100분의 5', '(다만, 서울특별시는 국가가 100분의 3, 지방자치단체가 100분의 7)를 부담하고, 공단이 100분의 90을 부담(다만, 자궁경부암, 대장암은 공단이 전액 부담)']","['1) 신청방법 : 매년 초 건강보험공단에서 검진대상에게 검진안내 통보서를 송부', '- 국민건강보험공단을 통해 검진 대상자 여부 조회 가능', '2) 신청장소 : 지정암검진기관', '3) 문의: 국가암정보센터 ☎ 1577-8899', '4) 홈페이지', '- 국가암조기검진사업정보시스템 https://ncs.ncc.re.kr/ncsapps', '- 국가건강정보포털 http://health.mw.go.kr', '- 국가암정보센터 http://www.cancer.go.kr']","['[보건복지부],', '[보건복지부 홈페이지 (http://www.mohw.go.kr)', '- 정보 – 연구/조사/발간자료 - 「2021년 국가암검진사업안내」']"
의료급여수급권자 일반건강검진비 지원,"고혈압, 당뇨 등 심뇌혈관질환을 조기 발견하여 치료 및 관리로 연계함으로써 건강증진 도모",['- 일반건강검진: 의료급여수급권자 중 만 19~64세 세대주 및 세대원'],"['- 검진항목', '‧ 총콜레스트롤: 남성 만 24세 이상, 여성 만 40세 이상 / 4년마다', '‧ HDL 콜레스테롤: 남성 만 24세 이상, 여성 만 40세 이상 / 4년마다', '‧ 트리글리세라이드: 남성 만 24세 이상, 여성 만 40세 이상 / 4년마다', '‧ LDL 콜레스테롤: 남성 만 24세 이상, 여성 만 40세 이상 / 4년마다', '‧ B형간염 표면항원/표면항체: 만 40세', '‧ 골밀도 검사: 만 54. 66세 여성', '‧ 인지기능장애: 만 66세 이상 2년마다', '‧ 정신건강검사(우울증): 만 20, 30, 40, 50, 60, 70세', '‧ 생활습관평가: 만 40, 50, 60, 70세', '‧ 노인신체기능검사: 만 66, 70, 80세']","['1) 신청방법: 의료급여수급권자 중 해당연령 대상자는 당연 대상이 됨', '2) 문의', '- 국민건강보험공단 ☎ 1577-1000, http://www.nhis.or.kr']","['[국민건강보험공단],', '[국민건강보험공단 홈페이지 (https://hi.nhis.or.kr/)', '- 건강검진 – 건강검진 관련법령 - 실시기준 및 운영세칙 – 2021년 건강검진 실시기준']"
진폐근로자보호,"진폐의 예방과 분진작업에 종사한(하는) 근로자에 대하여 정기 이직자 건강진단 및 정밀진단을 실시하고, 진폐에 걸린 근로자 및 그 유족에게 위로금을 지급함으로서 진폐근로자의 건강 보호와 생활안정을 지원",['- 진폐근로자와 그 유족'],"['‧ 진폐위로금 지급 : 장해등급에 따라 평균 임금의 215일~1,040일분의 진폐재해', '위로금 지급', '‧ 건강진단 : 진폐건강진단 비용 실비지원', '‧ 진폐근로자 자녀학자금 : 진폐근로자 자녀의 중·고등학교 학자금 지원', '‧ 건강진단지원금: 정밀건강진단 실시자에 대해 입원 1일당 5만원 진단 수당 및', '병원 통원료 실비지원']","['1) 신청방법: 방문, 우편', '- 근로복지공단', '2) 문의', '- 근로복지공단 고객지원센터 ☎ 1588-0075', '- 근로복지공단 업무상질병부 ☎ [phone]', '- 근로복지공단 홈페이지 https://www.kcomwel.or.kr/']","['[근로복지공단], 진폐업무처리 실무규정 제981호']"
어린이 불소도포,치아우식증(충치)에 취약한 아동에게 불소도포를 시행함으로써 치아우식증(충치) 예방효과를 극대화하고자 함,"['1) 지원대상', '‧ 15세 이하 아동', '    2) 선정기준', '‧ 우선대상자', '- 저소득층 아동, 우식발생가능성이 높은 아동, 우식이 다수 발생된 아동, 아직 광하가 불완전한 영구치가 새로 맹출한 아동, 치열이 변화하는 시기인 3·7·10·13세 아동', '※ 생활터 및 사회복지시설 기관 등을 방문하여 불소도포하는 것을 권장', '※ 취약계층 아동의 경우 어린이 불소도포 사업과 치아홈메우기를 함께 병행하는 것을 권장']","['‧ 대상자 구강건강 상태 등 확인 후 처치 시행', '‧ 불소도포 방법: 불소 겔 도포, 불소 바니쉬 도포, 불소이온도입', '만 3세 이후, 6개월에 1회(환자의 구강상태와 필요성에 따라 결정)', '‧ 보건소(보건지소 포함)에서 치과의사(공중보건치과의사)의 지도하에 치과위생사가 실시']",‧, 
취학전아동 실명 예방,"눈 질환의 조기발견과 치료를 통한 시각장애 예방으로 국민 눈 보건 향상
눈 질환 상담 및 눈 관리방법 홍보를 통한 눈 건강의 중요성 인식 확대",['- 전국 취학전 아동'],"['1) 영유아 눈건강 이상 환아 관리 사업 ', '- 의료서비스 취약지역 및 소외계층 어린이 눈 정밀검진', '- 저소득층 개안수술비 지원', '- 안질환 및 저시력어린이 환아 관리', '2) 영유아 눈건강 홍보 및 상담 사업', '-  어린이 실명예방 홍보사업', '- 안질환 및 눈건강 관련 상담']","['1) 신청방법: 한국실명예방재단에 방문하여 신청', '2) 문의: 한국실명예방재단 ☎[phone]', '3) 홈페이지: 한국실명예방재단 http://www.kfpb.org']","['[보건복지부],', '[보건복지부 홈페이지 (http://www.mohw.go.kr)', '- 정보 – 연구/조사/발간자료 - 「2021년 모자보건사업 안내」']"
경기도 재활공학서비스연구지원센터 운영,"○ 보조기기 상담․평가, 정보안내, 맞춤형 보조기기 지원으로 장애인들의 사회생활 편의 증진 도모 \
○ 한국형 보조기기 연구․개발을 통한 장애인의 경제적 부담 완화",['- 경기도 내 장애인'],"['- 보조기기 서비스 활성화 추진', '- 보조기기 관리 강화', '- 연구개발 사업', '- 기획 홍보 및 운영지원 사업']","['1) 수행기관', ' · 남부센터: ☎ [phone]', ' · 북부센터: ☎ [phone]']","['[경기도], [경기도청 홈페이지(https://www.gg.go.kr)', '          - 분야별정보-경기도민복지-장애인-공지사항-2021년 장애인복지 사업지침안내(1),(2)]']"
(특수교육대상자) 치료지원서비스,특수교육대상자의 교육을 효율적으로 실시하기 위해 제공,['- 특수교육대상자 중 치료지원대상자로 선정된 자'],"['- 치료사 채용, 바우처, 치료지원 제공기관(병‧의원, 장애인복지관, 사설치료실 등) 을 통해 물리치료, 작업치료 등을 지원', '□ 신청방법', '1) 신청방법: 시도교육청으로 신청']","['[교육부 홈페이지(https://moe.go.kr/) - 정책정보공표 – 초중고 교육', '-「2021년도 특수교육 운영계획」']", 
권역재활병원 공공재활프로그램 운영지원,"권역재활병원의 사회복귀, 방문재활, 장애아동 재활 등 공공재활프로그램 활성화를 통해 장애발생 후 입원기간을 단축하여 효과적 재활치료와 성공적인 사회복귀 도모","['- 권역재활병원 내원 환자 및 지역사회 장애인으로 공공재활 프로그램을 필요로', '하는 사람', '※ 권역재활병원 현황(전국 7개소): 경인재활의료센터병원, 강원도권역재활병원,', '대전충청권역의료재활센터, 호남권역 재활병원, 영남권역재활병원,', '제주권역재활병원, 경북권역재활병원']","['- 권역재활병원 재원환자를 대상으로 소아재활, 사회복귀 등을 위한 공공재활', '프로그램을 제공하여 가정과 사회에 조기 복귀를 유도함으로써 사회적·경제적', '비용을 절감하고, 지역사회연계를 통한 지속적·포괄적 공공재활의료서비스 제공', '‧ 방문재활프로그램, 건강증진(건강관리)프로그램, 장애아동재활프로그램,', '조기사회복귀지원, 여성장애인 건강관리프로그램 등 제공']","['1) 신청방법: 권역재활병원에 방문', '2) 문의: 보건복지부 장애인정책과 ☎ [phone]']","['[보건복지부]', '[보건복지부 홈페이지(http://www.mohw.go.kr/)', '– 「2021년 권역재활병원 공공재활프로그램 운영지침」']"
발달재활서비스,"성장기 정신적, 감각적 장애아동의 인지, 의사소통, 적응행동, 감각, 운동 등의 기능향상과 행동발달을 위한 적절한 발달재활서비스 지원 및 정보제공","['- 만 18세 미만 장애 아동', '‧ 소득기준 : 기준중위소득 180% 이하(소득별 차등지원)']","['1) 급여액', '- 기초생활수급자: 월 22만원지원(본인부담금 면제)', '- 차상위계층: 월 20만원(본인부담금 2만원)', '- 기준중위소득65%이하: 월 18만원(본인부담금 4만원)', '- 기준중위소득120%이하: 월 16만원(본인부담금 6만원)', '- 기준중위소득180%이하: 월 14만원(본인부담금 8만원)', '2) 서비스내용', '- 언어·청능·미술심리재활·음악재활·행동·놀이심리·재활심리·감각발달재활·', '운동발달재활·심리운동 등 발달재활서비스 제공', '* 의료행위인 물리치료와 작업치료 등 의료기관에서 행해지는 의료지원 불가']","['1) 신청방법 : 방문', '- 읍/면/동에 신청', '2) 문의 : 보건복지상담센터 ☎ 129']","['[보건복지부]', '[보건복지부 홈페이지(http://www.mohw.go.kr/)', '– 정보 – 연구/조사/발간자료 – 2021년 장애아동 가족지원 사업안내(지침)']"
언어발달지원사업,감각적 장애 부모의 자녀에게 필요한 언어발달지원서비스를 제공하여 아동의 건강한 성장지원 및 장애가족의 자체 역량 강화,"['- 자격기준 : 만 12세 미만 비장애 아동', '(한쪽 부모 및 조손가정의 한쪽 부모가 시각, 청각, 언어, 지적, 자폐성,', '뇌병변 등록장애인)', '- 소득기준 : 기준 중위소득 120% 이하 (소득별 차등지원)']","['- 바우처 지원액', '· 기초생활수급자: 월 22만원 지원(본인부담금 면제)', '· 차상위계층: 월 20만원 (본인부담금 2만원)', '· 기준중위소득 65%이하: 월 18만원 (본인부담금 4만원)', '· 기준중위소득 120%이하: 월 16만원 (본인부담금 6만원)', '· 서비스내용 : 언어재활, 청능재활 등 언어재활서비스, 독서지도, 수어지도', '* 논술지도, 학습지도 등 교과목 수업 불가, 학습지를 사용한 지도 불가']","['1) 신청방법 : 시군구, 읍면동주민센터 방문신청', '2) 문의: 보건복지상담센터 ☎ 129', '3) 참고: 사회서비스 전자바우처 www.socialservice.or.kr']","['[보건복지부]', '[보건복지부 홈페이지(http://www.mohw.go.kr/)', '– 정보 – 연구/조사/발간자료 – 2021년 장애아동 가족지원 사업']"
척수장애인재활훈련지원,"척수장애인을 위한 심리재활, 사회재활, 동료상담가 파견, 지역사회복귀훈련",['- 척수장애인'],"['○종합상담실, 솔루션위원회, 동료상담, 가족상담, 정보제공 등 상담사업', '○척수장애인 활동가 양성 및 역량강화(정보메신저, 지역사회복귀훈련', '코디네이터 등), 센터 직원연수 등 교육사업', '○찾아가는 정보메신저 파견, 찾아가는 헬스케어, 지역사회복귀훈련 코디네이터 파견', '등 파견사업', '○초기 및 칩거 척수장애인 발굴, 지역사회복귀훈련, 일상홈 운영, 가족 기능', '강화 등 재활지원사업', '○기타 척수장애인 및 가족의 장애수용 및 사회복귀를 지원하는 사업', '○효율적 운영을 위해 중앙회는 ‘중앙센터’, 시․도 협회는 ‘지역센터’에서 운영']","['1) 신청방법', '- 한국척수장애인협회에 초기상담 후 신청', '2) 문의', '- 한국척수장애인협회 ☎ 1599-1991']","['[보건복지부]', '[보건복지부 홈페이지(http://www.mohw.go.kr/)', '– 정보 – 법령 – 훈령/예규/고시/지침 – 2021년 장애복지사업안내 2권']"
국가유공자보철구지급,"국가유공상이자의 신체기능장애나 활동력이 상실된 부분을 보충, 정형 또는
보완하여 주는 장구를 지급하여 생활의 편의 제공","['- 상이를 입은 국가유공자 등', '- 애국지사', '- 5.18민주화운동부상자', '- 고엽제후유의증환자 :', '- 재해부상군경 및 재해부상공무원 :', '- 국가유공자 등']","['- 보철구 승인 수가를 적용해 해당 부상 부분에 대한 보철구 지급', '‧ 보철구 지급 우선순위에 따라 취형 대상자를 결정하여 취형 대상자 또는', '장착 대상자에게 1개월 전까지 개별적으로 통지', '‧ 보철구 신청자의 편의를 위하여 가능한 한 보철구를 방문 또는 탁송하여 지급']","['1) 신청방법: 국가보훈처에 방문, 전화로 신청', '2) 문의: 보훈상담센터(☎1577-0606)', '- 국가보훈처 http://www.mpva.go.kr', '- 한국보훈복지의료공단 http://www.bohun.or.kr']","['[국가보훈처]', '[국가보훈처 홈페이지 http://www.mpva.go.kr )', '– (근거법령) 국가유공자 등 보철구 지급규정']"
의료급여 노인의치(틀니) 지원,"틀니 및 치과임플란트에 대하여 의료급여를 실시하여 노인 수급권자의 경제적 부담을 완화하고, 구강건강을 향상",['- 만 65세 이상 의료급여수급권자'],"['- (급여대상) 레진상 완전틀니, 금속상 완전틀니, 클라스프 부분틀니, 사전 임시', '틀니,사후 유지관리', '- (본인부담) 1종 수급권자 5%, 2종 수급권자 15% 부분틀니 지대치는 별도 본인', '부담(비급여)', '- (급여횟수) 원칙적으로 7년에 1회 적용. 사전등록제 실시로 틀니 수급권자', '이력관리*가 가능하므로 중복급여 여부 확인']","['1) 신청방법: 시군구 읍면동 주민센터 방문', '2) 문의', '- 보건복지상담센터 ☎ 129', '- 보건복지부 기초의료보장과 ☎ [phone]', '- 건강보험심사평가원 ☎ 1644-2000']","['[보건복지부],', '보건복지부 홈페이지(http://www.mohw.go.kr/) - 정보 – 연구/조사/발간자료', '- 2021 의료급여사업안내']"
보험급여(건강보험 장애인보조기기),건강보험가입자 중 장애인에 대한 특례로 보장구 보험급여를 적용,['- 건강보험가입자 및 피부양자 중 ‘장애인복지법’에 따라 등록한 장애인'],"['- 적용대상 품목의 기준액 범위내에서 구입비용의 90%를 공단에서 부담', '- 전동휠체어, 전동스쿠터 및 자세보조용구는 고시금액, 구입금액, 기준금액 중', '낮은 금액의 90% 지원']","['1) 신청방법: 국민건강보험공단 방문, 우편 등 신청', '2) 문의', '- 보건복지부 콜센터(☎129), http://www.129.go.kr', '- 국민건강보험공단 상담센터(☎1577-1000), http://www.nhis.or.kr']","['[국민건강보험공단],', '[국민건강보험공단 홈페이지 (https://hi.nhis.or.kr/) - 제도소개 - 보험급여']"
요양급여(보조기)-산재보험급여,"근로자가 업무상 사유에 의하여 부상을 당하거나 질병이 발생하여 신체 부위 또는 기능 상실에 대한 보조를 위하여 의학적으로 필요한 경우 재활보조기구 비용
(요양급여)을 지급하여 근로자의 재활 및 사회 복귀를 촉진하기 위함","['- 업무상 재해로 인하여 장해가 발생되어 재활보조기구 지급 대상에 해당하는', '산재근로자']","['- 재활보조기 230개 품목 구입비용과 수리비용 지급', '· 재활보조기 수리료 115개 품목', '※ 재활보조기구는 요양 종결 시 필요한 경우에 지급하나 아래의 경우 치료', '중에도 지급 가능', '· 사지절단환자 또는 신경마비 등으로 인하여 치료종결 후에도 계속적으로 재활', '보조기구의 장착이 의학적으로 필요한 경우', '· 경추,흉추,요추 등 척추손상 또는 척추질환의 치료를 위해 보조기 착용이 의학적 으로 필요한 경우', '· 관절손상 등으로 인한 관절운동의 제한 또는 관절의 고정을 위하여 보조기', '착용이 의학적으로 필요한 경우', '· 하지골절로 인하여 통원치료시 목발이 의학적으로 필요한 경우']","['1) 신청방법: 방문, 우편', '2) 문의', '- 근로복지공단 대표번호 ☎ 1588-0075', '- 고용노동부 고객상담센터 ☎ 1350', '3) 참고', '- 고용산재보험 토털서비스 http://total.kcomwel.or.kr', '- 근로복지공단 http://www.kcomwel.or.kr']","['[근로복지공단], 근로복지공단 http://www.kcomwel.or.kr', '- 산업재해보상보험법 시행규칙']"
