주요사업명,지원대상,지원내용,비고
주간보호시설운영,등록장애인,재가장애인 낮동안 보호,해당지역 주간보호시설 등을 내방 이용
장애인 복지시설 치과유니트 지원,치과치료 기본장비가 필요한 장애인 복지시설,통원치료가 곤란한 시설 입소 장애인에 대해 치과치료 기본장비인 유니트 설치 지원,
장애인복지관운영,등록장애인 및 가족,"장애인에 대한 상담, 의료재활, 직업재활, 사회생활 적응지도, 사회교육 및 계몽 사업 등",해당지역복지관 내방 및 전화 등으로 이용 신청
장애인 재가복지 봉사센터 운영,등록장애인,"장애인복지관에 재가복지봉사센터를 부설하여 운영
							
재가장애인을 방문, 상담, 의료 · 교육 재활, 직업재활 등의 서비스 제공",해당 복지관에이용 신청
장애인 체육시설 운영,등록장애인 등,"장애인의 체력증진 및 신체기능회복활동 지원
이용료는 재가장애인, 시설장애인, 지역주민으로 이용자를 구분 시설별 산정이용료 부담",해당지역 장애인 체육시설 등으로 이용신청
장애인특별운송사업 운영,이동에 장애를 가진자(보호자 포함),"리프트가 장착된 특장차 운영
							
셔틀 및 콜 운행 병용",시 · 도지사 운영 (국토교통부소관 지방이양 사업)
여성장애인 가사도우미 파견,저소득 가정의 등록 여성장애인,"여성장애인의 임신 · 출산 · 육아 및 가사활동 지원을 위한
							
가사도우미 파견
산후조리, 자녀양육, 가사활동 지원",해당지역 시 · 도립 장애인복지관에 신청
장애인 생활이동지원센터,등록장애인,"사업 내용
							
이동에 제약이 있는 장애인에게 차량운행을 통하여 민원업무 보조, 지장 출 · 퇴근, 시장보기, 외출보조 및 병원 이용보조 등 각종 이동서비스 및 안내 보조


이용요금：실비
사업 주체：한국시각장애인연합회","해당지역 장애인 생활이동지원센터에 신청
						문의 : 한국시각장애인연합회 서울지부
						☎[phone]
						☎[phone]"
수화통역 센터운영,청각 · 언어장애인,"출장수화통역
							
관공서 · 법률관련 기관 방문, 의료기관 진료 등의 경우에 수화통역 필요시 출장통역 실시


일반인에 대한 수화교육 
청각 · 언어장애인에 대한 고충 상담","해당지역 수화 통역센터에 신청
						문의 : 한국농아인협회 ☎[phone]∼2"
장애인 재활지원센터 운영,"등록장애인 및 가족, 관련 전문가","장애인과 가족지원
							
정보격차해소지원사업 : 정보제공 및 상담, 장애인 IT대회
인권 · 교육지원사업
생활 · 문화지원사업 : 정서적, 사회적, 경제적 자원 제공


전문가와 지역사회지원
							
전문가와 종사자 교육지원사업 : 전문인력을 활용한 학술연구활동 지원
지역사회통합지원사업 : 장애 이해와 예방, 인식개선 활동",문의 : (사)한국장애인재활협회(☎[phone]) www.freeget.net
지적장애인 자립지원센터 운영,등록 지적장애인과 가족,"지적장애인에 대한 상담지원
지적장애인의 자기권리주장활동 및 사회참여활동 지원
지적장애인 부모 및 종사자 교육
지적장애인 자립지원 프로그램 개발 · 보급 등",문의 : (사)한국지적장애인복지협회(☎[phone]) www.kaidd.or.kr
편의시설 설치시민촉진단 운영,시 · 도지사가 선정한 장애인단체,"주요업무기능

편의시설 설치 홍보 및 안내
편의시설 실태조사 지원
시설주관기관에 의견 제시 등",시 · 도지사
시각장애인 편의시설 지원센터,한국시각장애인연합회,"주요업무 기능

시각장애인 편의시설이 제작과 절차에 관한 기술지원 및 상담
시각장애인 편의시설 설치 실태조사
각장애인 편의시설에 대한 인식개선, 설치 및 이용방법 홍보 등",문의 : (사)한국시각 장애인연합회 (☎[phone])
지체장애인 편의시설 지원센터운영,"한국지체장애인협회, 17개 시 · 도 협회 및 시 · 군 · 구지회","주요업무 기능

편의시설 설치기준 적합성 확인 업무
편의시설 설치 실태조사
편의시설에 대한 인식개선, 설치 및 이용방법 홍보 등",문의 : (사)한국지체장애인협회(☎[phone])
청각장애아동인공 달팽이관 수술비 지원,인공달팽이관 수술로 청력회복이가능한 저소득 청각장애인,인공달팽이관 수술비 및 재활치료비 지원,읍 · 면 · 동에 신청
